Tabela,Row,Alpha,B,t,Iteracoes,Success,Objective
0,0,0.3,590.9980896980445,0.39334629217789935,9,True,-65730957.32859855
0,1,0.31,612.0148901742393,0.3917315374219265,11,True,-66687282.86139009
0,2,0.32,633.066379013521,0.390106082889589,12,True,-67692049.22708946
0,3,0.33,654.1397716085115,0.38846133786186204,8,True,-68746552.39940368
0,4,0.34,675.2667852633829,0.3868345573087918,7,True,-69852210.84451982
0,5,0.35000000000000003,696.3940204752134,0.385175860181923,9,True,-71010567.83431482
0,6,0.36000000000000004,717.5634400448986,0.3835302818677899,10,True,-72223294.44188963
0,7,0.37000000000000005,738.7604650693072,0.3818864025127668,8,True,-73492193.37076724
0,8,0.38000000000000006,759.927226409475,0.38019929396227214,8,True,-74819203.49171557
0,9,0.39000000000000007,781.1376580464647,0.3785352496360992,52,True,-76206405.09961048
0,10,0.4000000000000001,802.3046342488567,0.3768286295608485,113,True,-77656025.91332355
0,11,0.4100000000000001,823.5467151480531,0.37517259657860125,161,True,-79170448.00867045
0,12,0.4200000000000001,844.7422448756369,0.37347964462308075,35,True,-80752215.10995413
0,13,0.4300000000000001,865.8974703566001,0.3717607797606889,35,True,-82404041.26790297
0,14,0.4400000000000001,887.0621521002728,0.3700531162912559,29,True,-84128819.97579193
0,15,0.4500000000000001,908.1632771115161,0.36831320253168476,25,True,-85929634.39214806
0,16,0.46000000000000013,929.2425403751374,0.36657154298892536,23,True,-87809768.4741339
0,17,0.47000000000000014,950.2795910013567,0.3648191777564972,12,True,-89772719.19206871
0,18,0.48000000000000015,971.2559943258425,0.36304954944774026,89,True,-91822209.8394897
0,19,0.49000000000000016,992.1272025646346,0.3612434510904911,11,True,-93962204.54032314
0,20,0.5000000000000002,1013.0195401828304,0.3594708058058469,14,True,-96196924.17822094
0,21,0.5100000000000002,1033.796739334801,0.35766391673328135,11,True,-98530863.4707009
0,22,0.5200000000000002,1054.4945841588383,0.3558452757987966,12,True,-100968809.95537068
0,23,0.5300000000000002,1075.0840047093689,0.35400499732239893,53,True,-103515864.39727259
0,24,0.5400000000000003,1095.6026006519603,0.35216383206288054,11,True,-106177463.14212483
0,25,0.5500000000000003,1115.969768921261,0.35028973747315884,15,True,-108959402.5124711
0,26,0.5600000000000003,1136.2454157909317,0.3484125142211533,11,True,-111867865.37653953
0,27,0.5700000000000003,1156.3993992800124,0.34652249582526584,16,True,-114909450.24364924
0,28,0.5800000000000003,1176.4260843189488,0.3446206815560269,11,True,-118091203.0247985
0,29,0.5900000000000003,1196.3081525659509,0.34270364348695836,58,True,-121420651.81807458
0,30,0.6000000000000003,1216.042925822117,0.3407737008975462,27,True,-124905845.0193601
1,0,0.3,585.6950702382206,0.390822144777776,45,True,-98367833.13078305
1,1,0.31,606.475487298078,0.389199179413358,42,True,-99794429.1714606
1,2,0.32,627.3039839350961,0.3875848329364995,43,True,-101293393.14648594
1,3,0.33,648.1572520785147,0.38595688380525145,79,True,-102866653.861836
1,4,0.34,669.0454595534716,0.3843302878540458,32,True,-104516323.10500987
1,5,0.35000000000000003,689.9479415036685,0.3826884360575683,34,True,-106244698.99157235
1,6,0.36000000000000004,710.875015678269,0.38104550396249864,41,True,-108054270.47141953
1,7,0.37000000000000005,731.8021213916487,0.3793834852848818,33,True,-109947722.96094455
1,8,0.38000000000000006,752.7611057578944,0.37773360671019773,27,True,-111927945.1063725
1,9,0.39000000000000007,773.7180116771343,0.3760704941047008,28,True,-113998036.57272546
1,10,0.4000000000000001,794.6698178866834,0.37439615834989715,17,True,-116161317.04847188
1,11,0.4100000000000001,815.606003968252,0.3727070151176066,13,True,-118421336.31827004
1,12,0.4200000000000001,836.540216354227,0.37101674827686554,12,True,-120781885.54328719
1,13,0.4300000000000001,857.4454724282319,0.3693101813791947,15,True,-123247009.75277272
1,14,0.4400000000000001,878.3292513043003,0.367596374769142,40,True,-125821021.64520845
1,15,0.4500000000000001,899.178276278309,0.3658704653452427,11,True,-128508516.73842919
1,16,0.46000000000000013,919.9500731571492,0.36411131324852614,9,True,-131314389.9721463
1,17,0.47000000000000014,940.7330385389592,0.3623747060680432,36,True,-134243853.92083713
1,18,0.48000000000000015,961.4704824716343,0.36062970468988664,10,True,-137302458.4988288
1,19,0.49000000000000016,982.0690950923353,0.3588306467801661,10,True,-140496112.82477173
1,20,0.5000000000000002,1002.6149454128682,0.35702882741265574,10,True,-143831108.50761682
1,21,0.5100000000000002,1023.1109732035145,0.3552281535961388,11,True,-147314145.61141342
1,22,0.5200000000000002,1043.4944261054234,0.35340119196697656,76,True,-150952360.5270336
1,23,0.5300000000000002,1063.81004102015,0.35157297815209515,16,True,-154753356.54452336
1,24,0.5400000000000003,1083.9969035448796,0.34971901743954237,11,True,-158725237.11462966
1,25,0.5500000000000003,1104.1088164868509,0.3478666589917853,31,True,-162876642.16098255
1,26,0.5600000000000003,1124.056155521039,0.3459810165382911,16,True,-167216787.72360116
1,27,0.5700000000000003,1143.895230019893,0.34408956495849785,15,True,-171755509.20094812
1,28,0.5800000000000003,1163.6807585363806,0.34221581298583215,8,True,-176503308.6713569
1,29,0.5900000000000003,1183.15640858816,0.3402646007117016,11,True,-181471406.9436045
1,30,0.6000000000000003,1202.614532455475,0.33835033942039927,25,True,-186671799.79176778
2,0,0.3,585.0094229661391,0.3903837050206058,48,True,-131177614.48932211
2,1,0.31,605.7625386955547,0.38876446664062964,52,True,-133079697.95297413
2,2,0.32,626.5387557542952,0.3871269339799153,27,True,-135078269.13995937
2,3,0.33,647.3697169058164,0.3855095621069436,42,True,-137175898.5581172
2,4,0.34,668.2208064886578,0.3838785289899075,32,True,-139375400.5768313
2,5,0.35000000000000003,689.0970676819624,0.3822433848115488,26,True,-141679837.93936297
2,6,0.36000000000000004,709.9740349014904,0.3805857185249939,21,True,-144092527.74579293
2,7,0.37000000000000005,730.8834787536998,0.37893843403228067,13,True,-146617048.9383046
2,8,0.38000000000000006,751.791204917227,0.3772750678025498,41,True,-149257251.29340455
2,9,0.39000000000000007,772.6996597073322,0.37560226530161755,10,True,-152017265.8537121
2,10,0.4000000000000001,793.6137412768378,0.3739275000841509,33,True,-154901516.85991454
2,11,0.4100000000000001,814.5222769167148,0.37224559511878924,30,True,-157914735.1872047
2,12,0.4200000000000001,835.3973963953276,0.3705408130889686,19,True,-161061973.3753661
2,13,0.4300000000000001,856.2829577005828,0.36884721544483984,11,True,-164348622.24611154
2,14,0.4400000000000001,877.1227838187261,0.367130399005334,11,True,-167780429.32951647
2,15,0.4500000000000001,897.8372847966043,0.365347049138054,9,True,-171363518.94114953
2,16,0.46000000000000013,918.6647349481898,0.3636463277299083,10,True,-175104414.6169837
2,17,0.47000000000000014,939.357534655745,0.3618821026500619,13,True,-179010062.69628143
2,18,0.48000000000000015,960.0097702549252,0.36011451817902623,11,True,-183087859.36857533
2,19,0.49000000000000016,980.5923084107254,0.3583309679083036,54,True,-187345679.178241
2,20,0.5000000000000002,1001.1398405027784,0.35655280415334495,15,True,-191791906.4628958
2,21,0.5100000000000002,1021.532160763762,0.35472323076664836,19,True,-196435469.73390523
2,22,0.5200000000000002,1041.8718228528282,0.35289774813113767,15,True,-201285878.70318335
2,23,0.5300000000000002,1062.124790531725,0.351062645567114,13,True,-206353265.21903947
2,24,0.5400000000000003,1082.241977418916,0.349199461490312,69,True,-211648427.45916966
2,25,0.5500000000000003,1102.1602662217044,0.3472862831738854,9,True,-217182878.10078904
2,26,0.5600000000000003,1122.1936562169078,0.34545856182931955,86,True,-222968898.13355604
2,27,0.5700000000000003,1141.8918086712204,0.3435316356403586,10,True,-229019592.35433057
2,28,0.5800000000000003,1161.6144188791488,0.3416548015036826,11,True,-235348954.89323273
2,29,0.5900000000000003,1181.120729556275,0.3397357928129252,15,True,-241971936.35281196
2,30,0.6000000000000003,1200.3203654473211,0.3377477177650345,16,True,-248904520.1289846
